# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc test.v --exe testbench.cpp"
S   7484256  2098340  1680241209   882560320  1581264640           0 "/usr/bin/verilator_bin"
T      5688  4196459  1680242144   353272711  1680242144   353272711 "obj_dir/Vtest.cpp"
T      3427  4196458  1680242144   353272711  1680242144   353272711 "obj_dir/Vtest.h"
T      1793  4196461  1680242144   353272711  1680242144   353272711 "obj_dir/Vtest.mk"
T       561  4196456  1680242144   353272711  1680242144   353272711 "obj_dir/Vtest__Syms.cpp"
T       948  4196457  1680242144   353272711  1680242144   353272711 "obj_dir/Vtest__Syms.h"
T      1359  4196466  1680242144   353272711  1680242144   353272711 "obj_dir/Vtest__Trace.cpp"
T      3159  4196465  1680242144   353272711  1680242144   353272711 "obj_dir/Vtest__Trace__Slow.cpp"
T       256  4196462  1680242144   353272711  1680242144   353272711 "obj_dir/Vtest__ver.d"
T         0        0  1680242144   357272776  1680242144   357272776 "obj_dir/Vtest__verFiles.dat"
T      1295  4196460  1680242144   353272711  1680242144   353272711 "obj_dir/Vtest_classes.mk"
S       295  4196454  1680241642   814654906  1680241642   802654347 "test.v"
